District,State,Growth,Sex_Ratio,Literacy %
Thane,Maharashtra,36.01%,886.00,84.5300
North Twenty Four Parganas,West Bengal,12.04%,955.00,84.0600
Bangalore,Karnataka,47.18%,916.00,87.6700
Pune,Maharashtra,30.37%,915.00,86.1500
Mumbai Suburban,Maharashtra,8.29%,860.00,89.9100
South Twenty Four Parganas,West Bengal,18.17%,956.00,77.5100
Barddhaman,West Bengal,11.92%,945.00,76.2100
Ahmadabad,Gujarat,24.03%,904.00,85.3100
Murshidabad,West Bengal,21.09%,958.00,66.5900
Jaipur,Rajasthan,26.19%,910.00,75.5100
Nashik,Maharashtra,22.30%,934.00,82.3100
Surat,Gujarat,42.24%,787.00,85.5300
Allahabad,Uttar Pradesh,20.63%,901.00,72.3200
Paschim Medinipur,West Bengal,13.86%,966.00,78.0000
Patna,Bihar,23.73%,897.00,70.6800
Hugli,West Bengal,9.46%,961.00,81.8000
Rangareddy,Andhra Pradesh,48.16%,961.00,75.8700
Nadia,West Bengal,12.22%,947.00,74.9700
East Godavari,Andhra Pradesh,5.16%,1006.00,70.9900
Purbi Champaran,Bihar,29.43%,902.00,55.7900
Purba Medinipur,West Bengal,15.36%,938.00,87.0200
Guntur,Andhra Pradesh,9.47%,1003.00,67.4000
Haora,West Bengal,13.50%,939.00,83.3100
Muzaffarpur,Bihar,28.14%,900.00,63.4300
Belgaum,Karnataka,13.41%,973.00,73.4800
Moradabad,Uttar Pradesh,25.22%,906.00,56.7700
Ghaziabad,Uttar Pradesh,42.27%,881.00,78.0700
Nagpur,Maharashtra,14.40%,951.00,88.3900
Chennai,Tamil Nadu,6.98%,989.00,90.1800
Azamgarh,Uttar Pradesh,17.11%,1019.00,70.9300
Lucknow,Uttar Pradesh,25.82%,917.00,77.2900
Kanpur Nagar,Uttar Pradesh,9.92%,862.00,79.6500
Ahmadnagar,Maharashtra,12.44%,939.00,79.0500
Krishna,Andhra Pradesh,7.87%,992.00,73.7400
Kolkata,West Bengal,-1.67%,908.00,86.3100
Jaunpur,Uttar Pradesh,14.89%,1024.00,71.5500
Madhubani,Bihar,25.51%,926.00,58.6200
Sitapur,Uttar Pradesh,23.88%,888.00,61.1200
Bareilly,Uttar Pradesh,22.93%,887.00,58.4900
Gorakhpur,Uttar Pradesh,17.81%,950.00,70.8300
Agra,Uttar Pradesh,22.05%,868.00,71.5800
